Sr. No,Title,Run Time, Run Time(Minutes), Release Year,Genre,Description,Director,Actors,Rating,Vote,Votes ,Gross (Cr),Verdict
64,Kabzaa (Dub),2h 15m,135,2023,Action,Rise of an underworld don in pre-independence India.,R Chandru,Upendra,4.9,4.0K,4000,8,Flop
65,Nenu Student Sir,2h 10m,130,2023,Action,Student fights political corruption.,Rakhi,Bellamkonda Ganesh,4.9,700,700,2,Flop
66,Lacchimdeviki...,2h 15m,135,2024,Heist,Bank employees involved in a robbery.,Jagadish,Lavanya T.,4.9,120,120,1,Flop
67,Maha Samudram,2h 35m,155,2021,Action Drama,Two friends drift apart due to crime and love.,Ajay Bhupathi,"Sharwanand, Siddharth",5,1.2K,1200,9.7,Flop
68,Ramarao On Duty,2h 26m,146,2022,Action,Collector investigates missing people.,Sarath Mandava,Ravi Teja,5,1.8K,1800,8,Flop
69,Regina,2h 10m,130,2022,Thriller,A woman seeks revenge for the murder of her husband.,Domin D'Silva,"Sunainaa, Ananth Nag",5,200,200,0.2,Disaster
70,Extra Ordinary Man,2h 37m,157,2023,Comedy,A junior artist's journey to becoming a hero.,V. Vamsi,"Nithiin, Sreeleela",5,2K,2000,26,Flop
71,Extra,2h 37m,157,2023,Action/Comedy,A junior artist's struggle and accidental heroism.,V. Vamsi,"Nithiin, Sreeleela",5,2K,2000,26,Flop
72,Gully Rowdy,2h 10m,130,2021,Comedy,A reluctant rowdy tries to fulfill family legacy.,G. Nageswara Rao,Sundeep Kishan,5.1,500,500,1.5,Flop
73,Godfather,2h 37m,157,2022,Action,Politics after a CM's death.,Mohan Raja,"Chiranjeevi, Salman Khan",5.1,8.1K,8100,108,Flop
74,The Ghost,2h 18m,138,2022,Action,Ex-agent protects his sister.,Praveen Sattaru,"Nagarjuna, Sonal Chauhan",5.1,4.6K,4600,11,Disaster
75,Induvadana,2h 10m,130,2022,Romance,Historical forest-based romance.,M. Srinivasa,Varun Sandesh,5.1,250,250,1,Disaster
76,Valliddari Madhya,2h 15m,135,2022,Romance,A romantic drama exploring the bond between a couple.,V. N. Aditya,"Viraj Ashwin, Neha Krishna",5.1,150,150,0.3,Disaster
77,Nenu Meeku Baaga...,2h 20m,140,2022,Drama,A man works as a driver to protect a girl he likes.,Sridhar Gade,"Kiran Abbavaram, Sanjana Anand",5.1,1.4K,1400,3,Flop
78,Maya Petlo,2h 10m,130,2022,Comedy,Different stories revolving around a phone.,Rasool Ellore,Viraj Ashwin,5.1,150,150,0.5,Disaster
79,Hunt,2h 05m,125,2022,Thriller,A cop loses his memory while solving a case.,Mahesh Surapaneni,Sudheer Babu,5.1,600,600,3,Flop
80,Circle,2h 15m,135,2023,Thriller,A photographer is falsely accused of murder.,Neelam Krishna,"Sai Ronak, Richa Panai",5.1,200,200,0.2,Disaster
81,Vinaro Bhagyamu Vishnu Katha,2h 18m,138,2023,Romance,A phone call connects two lonely strangers.,Murali Kishor,Kiran Abbavaram,5.1,2.3K,2300,14,Flop
82,Rangabali,2h 15m,135,2023,Action,A youth fights injustice in his hometown.,Pawan Basamsetti,Naga Shaurya,5.1,1.7K,1700,8,Flop
83,Viswam,2h 20m,140,2024,Action,A man protects an orphan girl from a global cartel.,Srinu Vaitla,"Gopichand, Kavya Thapar",5.1,2.4K,2400,15,Flop
84,Dongalunnaru Jagratta,1h 36m,96,2024,Thriller,A thief gets trapped in a high-tech car.,Satish T.,Sri Simha,5.1,450,450,0.4,Disaster
85,Alanaati Ramach...,2h 15m,135,2024,Romance,Love story compared to old epics.,Chilukuri A.,Dingri N.,5.1,150,150,0.2,Disaster
86,Anubhavinchu Raja,2h 20m,140,2021,Comedy,A village lad spends his inheritance recklessly.,S. Gavireddy,Raj Tarun,5.2,450,450,2.1,Flop
87,Ardha Shathabdham,2h 15m,135,2021,Action,A love story turns into a caste-based riot.,Rawindra Pulle,Karthik Rathnam,5.2,250,250,1,Flop
88,Radhe Shyam,2h 18m,138,2022,Romance,A palmist battles against destiny.,Radha Krishna,"Prabhas, Pooja Hegde",5.2,33K,33000,214,Disaster
89,Khiladi,2h 30m,150,2022,Action,A criminal mastermind's heist plan.,Ramesh Varma,"Ravi Teja, Arjun Sarja",5.2,4K,4000,25,Flop
90,7 Days 6 Nights,2h 10m,130,2022,Comedy,Two friends on a bachelor trip.,M.S. Raju,Sumanth Ashwin,5.2,200,200,1,Flop
91,Stand Up Rahul,2h 15m,135,2022,Rom-Com,Stand-up comedian's life.,Santo,Rahul Ramakrishna,5.2,350,350,2,Flop
92,Ranga Ranga Vaibhavanga,2h 20m,140,2022,Romance,Two egoistic neighbors fall in love but refuse to express it.,G. Nagendra,"Panja Vaisshnav Tej, Ketika Sharma",5.2,1.1K,1100,12,Flop
93,Michael,2h 35m,155,2022,Action,A young man rises in the world of gangsters.,Ranjit Jeyakodi,Sundeep Kishan,5.2,2K,2000,12,Flop
94,Slum Dog Husband,2h 10m,130,2022,Comedy,A man is forced to marry a dog for luck.,Dr. Sreedhar,Sanjay Rao,5.2,400,400,2,Flop
95,Saaho (Re-release),2h 50m,170,2023,Action,Re-run of the 2019 blockbuster.,Sujeeth,Prabhas,5.2,100K,100000,0.2,Re-release
96,Sridevi Sobhan Babu,2h 15m,135,2022,Romance,A love story set in a village backdrop.,Praneeth,Santosh Sobhan,5.2,300,300,1,Flop
97,Veekshanam,2h 10m,130,2023,Action,An honest cop fights against a corrupt system.,Sekhar,Newcomers,5.2,80,80,0.1,Disaster
98,Game On,2h 15m,135,2023,Thriller,A chess prodigy trapped in a mind game.,Dayanand,Newcomers,5.2,300,300,0.6,Disaster
99,The Ghost of Gandhi,2h 15m,135,2024,Political,A man's actions are guided by Gandhi's spirit.,K. Murali,"Kishore, Shubhalekha Sudhakar",5.2,100,100,0.1,Disaster
100,Matka,2h 40m,160,2024,Crime,Rise of a gambling kingpin in 1960s Vizag.,Karuna Kumar,Varun Tej,5.2,2.8K,2800,5,Disaster
101,Sebastian P.C. 524,2h 10m,130,2022,Thriller,Night-blind cop on a murder case.,Balaji Sayyapureddy,Nikhil Siddharth,5.3,400,400,2,Flop
102,Good Luck Sakhi,2h 12m,132,2022,Sports,"A girl considered ""unlucky"" shoots.",Nagesh Kukunoor,"Keerthy Suresh, Aadhi",5.3,1.6K,1600,5,Disaster
103,Chor Bazaar,2h 15m,135,2022,Action,Diamond robbery in Hyderabad market.,Jeevan Reddy,Satyadev,5.3,250,250,1,Flop
104,Rudrudu (Dub),2h 30m,150,2023,Action,Man seeks revenge after tragedy.,Kathiresan,Raghava Lawrence,5.3,2.1K,2100,6,Flop
105,Pratidhi,2h 10m,130,2024,Mystery,Investigating a series of high-profile murders in a city.,Unknown,Newcomers,5.3,150,150,0.2,Disaster
106,WWW,2h 00m,120,2021,Cyber Thriller,A group of friends is targeted through a video call.,K.V. Guhan,Adith Arun,5.4,200,200,1.2,Flop
107,Happy Birthday,2h 15m,135,2022,Comedy,Surreal gun-culture comedy.,Ritesh Rana,Lavanya Tripathi,5.4,1.2K,1200,3,Flop
108,Sakalagunabhi Rama,2h 15m,135,2022,Romance,A love triangle story in a modern setting.,V. Srinivas,"V.J. Sunny, Ashrita Vemuganti",5.4,100,100,0.3,Disaster
109,Kushi,2h 45m,165,2023,Romance,A couple marries against parents' wishes.,Shiva Nirvana,Vijay Deverakonda,5.4,8K,8000,74,Average
110,Amigos,2h 19m,139,2023,Action,Three lookalikes meet and face a cartel.,Rajendra Reddy,Kalyan Ram,5.4,1.8K,1800,20,Flop
111,Bhaag Saale,2h 10m,130,2022,Comedy,A man tries to recover a stolen ring.,Praneeth,Sri Simha,5.4,400,400,2,Flop
112,Phalana Abbayi...,2h 25m,145,2022,Romance,A decade-long love story of two people.,Srinivas Avasarala,Naga Shaurya,5.4,900,900,3,Flop
113,Japan (Dub),2h 30m,150,2023,Heist,A quirky thief plans robberies.,Raju Murugan,Karthi,5.4,6.1K,6100,8,Flop
114,Guntur Kaaram,2h 39m,159,2024,Action,A hot-headed man confronts powerful forces tied to his family past.,Trivikram,"Mahesh Babu, Sreeleela",5.4,25K,25000,184,Average
115,Eagle,2h 38m,158,2024,Action,A journalist uncovers a global arms racket linked to a mysterious man.,Karthik G,"Ravi Teja, Anupama P",5.4,1.5K,1500,25,Flop
116,Operation Valentine,2h 04m,124,2024,Action,An Air Force officer combats a major terrorist threat to the nation.,Shakti Pratap,"Varun Tej, Manushi Chhillar",5.4,2K,2000,10,Disaster
117,The Family Star,2h 40m,160,2024,Family,"A middle-class man struggles to balance love, ego, and responsibility.",Parasuram,Vijay Deverakonda,5.4,5.9K,5900,20,Flop
118,Paarijatha Parvam,2h 10m,130,2024,Comedy,A kidnapping plan goes hilariously wrong.,Santosh K.,"Sunil, Shraddha Das",5.4,400,400,1.2,Flop
119,Simbaa,2h 15m,135,2024,Sci-Fi,A mystery involving a transplant of biological memory.,Murali J.,"Anasuya B, Jagapathi Babu",5.4,500,500,1,Disaster
120,Thellavarithe Guruvaram,2h 10m,130,2021,Comedy,A man tries to escape his own wedding.,Manikanth Gelli,Sri Simha,5.5,300,300,1.2,Flop
121,Power Play,2h 10m,130,2021,Thriller,A common man gets trapped in a political conspiracy.,Vijay Kumar,Raj Tarun,5.5,180,180,1.1,Flop
122,Aranya,2h 45m,165,2021,Drama,A man protects forest elephants from encroachment.,Prabhu Solomon,Rana Daggubati,5.5,1.8K,1800,2,Flop
123,Bangarraju,2h 40m,160,2022,Fantasy,A supernatural family entertainer.,Kalyan Krishna,"Nagarjuna, Naga Chaitanya",5.5,2.4K,2400,55,Hit
124,Malli Modalayindi,2h 10m,130,2022,Rom-Com,Finding love after divorce.,TG Keerthi,"Sumanth, Naina Sarma",5.5,400,400,1.5,OTT
125,Dongalunnaru Jagratha,1h 36m,96,2022,Thriller,A man gets trapped inside a high-tech car while stealing it.,Satish K.,"Sri Simha, Samuthirakani",5.5,450,450,0.4,Disaster
126,Custody,2h 28m,148,2023,Action,A constable protects a criminal from a gang.,Venkat Prabhu,Naga Chaitanya,5.5,3.5K,3500,19,Flop
127,Butta Bomma,2h 05m,125,2023,Romance,A girl falls for a voice over the phone.,Shouree,Anikha Surendran,5.5,800,800,6,Flop
128,Kalyanam Kamaneeyam,2h 10m,130,2022,Romance,Life of a jobless husband and working wife.,Anil Kumar A,Santosh Sobhan,5.5,400,400,1.5,Flop
129,Ardham,2h 10m,130,2023,Thriller,A man deals with psychological issues and an old temple.,Manikanta,Rockstar Abhinav,5.5,100,100,0.1,Disaster
130,Gandeevadhari Arjuna,2h 15m,135,2023,Action/Thriller,Bodyguard protects an environment minister.,Praveen Sattaru,Varun Tej,5.5,3.6K,3600,23,Flop
131,Gumraah (Dub),2h 10m,130,2023,Crime,Twin brothers mystery murder.,Vardhan Ketkar,Aditya Roy,5.5,9.5K,9500,6,Flop
132,Om Bheem Bush,2h 15m,135,2024,Comedy,Three friends chase black magic myths in a village with comic chaos.,Sree Harsha K,Sree Vishnu,5.5,1.2K,1200,15,Average
133,Rakshana,2h 15m,135,2024,Thriller,A policewoman uncovers a serial killer's signature.,Prandeep,"Payal Rajput, Roshan",5.5,400,400,0.6,Disaster
134,Tuck Jagadish,2h 25m,145,2021,Family Drama,A man tries to unite his family after father's death.,Shiva Nirvana,"Nani, Ritu Varma",5.6,2.5K,2500,3,Average (OTT)
135,Black,2h 10m,130,2021,Action Thriller,A policeman deals with his doppelganger's crimes.,Kranthi Madhav,Aadi Saikumar,5.6,300,300,1.5,Flop
136,Sarkaru Vaari Paata,2h 41m,161,2022,Action,A loan recovery agent vs a tycoon.,Parasuram,"Mahesh Babu, Keerthy Suresh",5.6,12K,12000,230,Hit
137,Alluri,2h 30m,150,2022,Action,A police officer's journey across various postings.,Pradeep Varma,"Sree Vishnu, Kayadu Lohar",5.6,600,600,1.5,Disaster
138,Tiger Nageswara Rao (Part 2 promo),2h 15m,135,2023,Action,Continuation hint of thief’s legacy.,Vamsee,Ravi Teja,5.6,2.0K,2000,—,N/A
139,Dear Uma,2h 15m,135,2023,Romance,Emotional love story with tragedy.,Sai Rajesh,Sumaya Reddy,5.6,300,300,0.4,Disaster
140,Dream Girl 2 (Dub),2h 13m,133,2023,Comedy,Man disguises as woman again.,Raaj Shaandilyaa,Ayushmann,5.6,20K,20000,14,Average
141,Darling,2h 35m,155,2024,Rom-Com,A man discovers his wife has multiple personalities.,Aswin Raam,"Priyadarshi, Nabha Natesh",5.6,1.5K,1500,6,Flop
142,Konda Polam,2h 22m,142,2021,Adventure,Shepherds protect their flock from forest predators.,Krish,"Vaisshnav Tej, Rakul Preet",5.7,1.1K,1100,5.6,Flop
143,Paagal,2h 15m,135,2021,Rom-Com,A man seeks a mother's love in the women he dates.,Naresh Kuppili,"Vishwak Sen, Nivetha Pethuraj",5.7,1.5K,1500,3.5,Flop
144,SR Kalyanamandapam,2h 25m,145,2021,Rom-Com,A son tries to revive his father's wedding hall.,Sridhar Gade,Kiran Abbavaram,5.7,1.1K,1100,1.5,Hit
145,Hero,2h 35m,155,2022,Action,A youth aspires to be an actor.,Sriram Adittya,"Ashok Galla, Nidhhi Agerwal",5.7,2.2K,2200,8,Flop
146,Godse,2h 25m,145,2022,Political,Kidnapping politicians for answers.,Gopi Ganesh,Satyadev,5.7,1.5K,1500,2,Flop
147,Ravanasura,2h 21m,141,2022,Thriller,A lawyer with a dark secret is a serial killer.,Sudheer Varma,Ravi Teja,5.7,3.8K,3800,24,Flop
148,Nenu Student Sir!,2h 15m,135,2022,Thriller,A student fights to get his lost phone back.,Rakhi Uppalapati,Ganesh Bellamkonda,5.7,500,500,1.2,Flop
149,Ooru Peru Bhairavakona,2h 15m,135,2023,Fantasy,Love story set in a mysterious village.,Vi Anand,Sundeep Kishan,5.7,2.4K,2400,12,Flop
150,Iraivan (Dub),2h 33m,153,2023,Crime,Psycho killer on the loose.,I Ahmed,Jayam Ravi,5.7,4.9K,4900,8,Average
151,Manchi Rojulochaie,2h 25m,145,2021,Comedy,A man tries to overcome fear of neighbors.,Maruthi,"Santosh Sobhan, Mehreen",5.8,1.2K,1200,3.6,Average
152,3C's,2h 15m,135,2021,Comedy Thriller,Three friends get into trouble with a local goon.,Nanda Kishore,Spandana Palli,5.8,150,150,1,Flop
153,Seetimaarr,2h 18m,138,2021,Sports,A coach leads a girl's Kabaddi team to victory.,Sampath Nandi,"Gopichand, Tamannaah",5.8,1.2K,1200,1.8,Average
154,Ichata Vahanamulu Niluparadu,2h 15m,135,2021,Thriller,A man's life changes after parking in a wrong spot.,S. Darshan,Sushanth,5.8,350,350,1.8,Flop
155,Krishna Vrinda Vihari,2h 20m,140,2022,Rom-Com,Family issues in a marriage.,Aneesh Krishna,"Naga Shaurya, Shirley Setia",5.8,2.6K,2600,8,Average
156,Urvasivo Rakshasivo,2h 20m,140,2022,Rom-Com,Modern relationship dynamics.,Rakesh Sashi,"Allu Sirish, Anu Emmanuel",5.8,757,757,4,Average
157,Highway,2h 10m,130,2022,Thriller,Photographer vs serial killer.,K.V. Guhan,"Nithin, Priya",5.8,600,600,1,OTT
158,Bhagavanth Kesari,2h 45m,165,2023,Action,A man protects his niece from a businessman.,Anil Ravipudi,"N. Balakrishna, Sreeleela",5.8,4.5K,4500,130,Super Hit
159,Pindam,2h 38m,158,2023,Horror,A medium helps a family in a haunted house.,Saikiran Daida,Sriram,5.8,900,900,7,Average
160,Manu Charitra,2h 40m,160,2022,Romance,A man struggles with past heartbreaks.,Bharath Pedagani,Shiva Kandukuri,5.8,200,200,0.8,Disaster
161,Geeta Sakshiga,2h 10m,130,2022,Drama,A legal battle for justice.,Anthony,Aadarsh,5.8,150,150,0.2,Disaster
162,Ustaad,2h 15m,135,2023,Drama,A youth's journey with his favorite bike as a metaphor.,Phanideep,"Sri Simha Koduri, Kavya Kalyanram",5.8,300,300,1,Flop
163,Peddha Kapu 1,2h 18m,138,2023,Action,A youth's fight against political tyranny in a village.,Srikanth Addala,Virat Karrna,5.8,300,300,2,Flop
164,Custody (Hindi Dub),2h 15m,135,2023,Action,Witness protection gone wrong.,Venkat Prabhu,Naga Chaitanya,5.8,1.9K,1900,5,Flop
165,Tiger 3 (Dub),2h 35m,155,2023,Action,Spy saves nation again.,Maneesh Sharma,Salman Khan,5.8,48K,48000,25,Hit
166,Mechanic Rocky,2h 20m,140,2024,Action,A youth protects his father's garage from land sharks.,Ravi Teja M.,"Vishwak Sen, Meenakshi C",5.8,3.2K,3200,12,Flop
167,Siddharth Roy,2h 35m,155,2024,Romance,A logic-driven man struggles with emotional love.,V. Yashasvi,"Deepak Saroj, Tanvi Negi",5.8,1.5K,1500,1.5,Disaster
168,Kinnerasani,2h 10m,130,2021,Mystery,A woman searches for her father using a book.,Ramana Teja,Kalyan Dhev,5.9,200,200,1.2,Flop
169,The American Dream,2h 10m,130,2022,Drama,Struggle of an NRI in USA.,Dr. Vignan,Tejaswi Madivada,5.9,150,150,1,OTT
170,Bhairava Kona,2h 15m,135,2023,Thriller,A mystical village hides deadly secrets.,Vi Anand,Bellamkonda Sreenivas,5.9,2.1K,2100,14,Average
171,Bholaa (Dub),2h 25m,145,2023,Action,Prisoner on one-night mission.,Ajay Devgn,Ajay Devgn,5.9,25K,25000,11,Average
172,Orey Bujjiga,2h 30m,150,2021,Rom-Com,A man runs away from home and finds love.,Vijay Kumar,"Raj Tarun, Malvika",6,800,800,2,Average
173,Thank You,2h 09m,129,2022,Drama,An egoistic man realizes his roots.,Vikram Kumar,"Naga Chaitanya, Raashi Khanna",6,1.5K,1500,4,Disaster
174,Saakini Daakini,2h 10m,130,2022,Comedy,Police trainees solve a crime.,Sudheer Varma,"Regina C., Nivetha Thomas",6,980,980,2.5,Flop
175,Gurthunda Seethakalam,2h 15m,135,2022,Romance,A man recounts his past relationships.,Nagashekar,"Satyadev, Tamannaah Bhatia",6,1.2K,1200,3.2,Flop
176,Bro,2h 14m,134,2023,Fantasy,A man gets a second chance at life from Time.,Samuthirakani,"Pawan Kalyan, Sai Tej",6,9K,9000,114,Average
